2023-02-11 11:30:37,088 INFO  Logger.cs: 70 - 
2023-02-11 12:09:35,806 INFO  LinkNode.cs: 35 - Building node Base
2023-02-11 12:09:35,806 INFO  LinkNode.cs: 35 - Building node J1
2023-02-11 12:09:35,806 INFO  LinkNode.cs: 35 - Building node J2
2023-02-11 12:09:35,807 INFO  LinkNode.cs: 35 - Building node J3
2023-02-11 12:09:35,807 INFO  LinkNode.cs: 35 - Building node J4
2023-02-11 12:09:35,807 INFO  LinkNode.cs: 35 - Building node J5
2023-02-11 12:09:35,807 INFO  LinkNode.cs: 35 - Building node J6
2023-02-11 12:09:35,808 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Base from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,808 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#J 1 B A S E _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D                
2023-02-11 12:09:35,808 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\J1BASE_UNIT.SLDPRT
2023-02-11 12:09:35,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Base
2023-02-11 12:09:35,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J1 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#J 2 B A S E _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D                
2023-02-11 12:09:35,810 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\J2BASE_UNIT.SLDPRT
2023-02-11 12:09:35,810 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link J1
2023-02-11 12:09:35,810 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J2 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,810 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"J 2 A R M _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D                
2023-02-11 12:09:35,811 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\J2ARM_UNIT.SLDPRT
2023-02-11 12:09:35,811 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link J2
2023-02-11 12:09:35,811 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J3 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,812 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&J 3 H O U S I N G _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D                
2023-02-11 12:09:35,812 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\J3HOUSING_UNIT.SLDPRT
2023-02-11 12:09:35,812 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link J3
2023-02-11 12:09:35,813 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J4 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,813 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"J 3 A R M _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D                
2023-02-11 12:09:35,813 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\J3ARM_UNIT.SLDPRT
2023-02-11 12:09:35,813 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link J4
2023-02-11 12:09:35,814 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J5 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,814 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"W R I S T _ U N I T - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D                
2023-02-11 12:09:35,814 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\WRIST_UNIT.SLDPRT
2023-02-11 12:09:35,815 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link J5
2023-02-11 12:09:35,815 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for J6 from C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,815 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???F L A N G E - 1 @ F a n u c   -   L R   M a t e - 2 0 0 i D             7  
2023-02-11 12:09:35,815 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\matt.jarvis\Downloads\LR-Mate 200iD SW2019\Elements\FLANGE.SLDPRT
2023-02-11 12:09:35,816 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link J6
2023-02-11 12:09:35,833 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-11 12:09:38,404 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-11 12:09:38,405 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
